epoch,aptitude,team_name,starter,pokemon_1,pokemon_2,pokemon_3,pokemon_4,pokemon_5,pokemon_6
0,0.9375,Team E0 11,3,Florges,Rapidash,Dhelmise,Gengar,Cacnea,Mimikyu
0,0.9075,Team E0 29,5,Lopunny,Talonflame,Patrat,Swinub,Gible,Chandelure
0,0.8675,Team E0 45,5,Blaziken,Swellow,Kadabra,Cyndaquil,Ariados,Tauros
1,0.975,Team E1 24,1,Braviary,Pinsir,Golett,Qwilfish,Aerodactyl,Flaaffy
1,0.955,Team E1 7,3,Miltank,Pidgeot,Glalie,Snover,Manectric,Stunky
1,0.9325,Team E1 33,1,Cryogonal,Weezing,Emolga,Greninja,Infernape,Aurorus
2,0.97,Team E2 14,3,Florges,Farfetch'd,Dhelmise,Gengar,Aerodactyl,Samurott
2,0.915,Team E2 30,3,Miltank,Pidgeot,Dhelmise,Incineroar,Fletchinder,Delcatty
2,0.91,Team E2 28,3,Sharpedo,Farfetch'd,Dhelmise,Gengar,Fletchinder,Delcatty
3,0.9825,Team E3 8,4,Florges,Seadra,Dhelmise,Gengar,Aerodactyl,Masquerain
3,0.9525,Team E3 37,3,Florges,Farfetch'd,Dhelmise,Gengar,Aerodactyl,Delcatty
3,0.9475,Team E3 9,3,Binacle,Gliscor,Audino,Gengar,Fletchinder,Hitmonlee
4,0.975,Team E4 0,5,Blaziken,Mienfoo,Dhelmise,Gengar,Aerodactyl,Flaaffy
4,0.9725,Team E4 12,3,Binacle,Audino,Kadabra,Gengar,Fletchinder,Tauros
4,0.9575,Team E4 1,3,Cryogonal,Farfetch'd,Glalie,Gengar,Manectric,Stunky
5,0.975,Team E5 27,3,Braviary,Swellow,Kadabra,Gengar,Milotic,Tauros
5,0.95,Team E5 46,1,Jolteon,Rapidash,Teddiursa,Blastoise,Aerodactyl,Flaaffy
5,0.95,Team E5 0,3,Jolteon,Farfetch'd,Glalie,Gengar,Manectric,Stunky
6,0.9675,Team E6 47,1,Miltank,Mienfoo,Dhelmise,Psyduck,Aerodactyl,Tauros
6,0.9675,Team E6 41,5,Miltank,Weezing,Chesnaught,Gengar,Manectric,Vileplume
6,0.9675,Team E6 33,3,Binacle,Swellow,Kadabra,Gengar,Aerodactyl,Tauros
