name,type,category,pp,power,accuracy
Pound,normal,physical,35,40,100
Karate Chop,fighting,physical,25,50,100
Double Slap,normal,physical,10,15,85
Comet Punch,normal,physical,15,18,85
Mega Punch,normal,physical,20,80,85
Pay Day,normal,physical,20,40,100
Fire Punch,fire,physical,15,75,100
Ice Punch,ice,physical,15,75,100
Thunder Punch,electric,physical,15,75,100
Scratch,normal,physical,35,40,100
Vice Grip,normal,physical,30,55,100
Cut,normal,physical,30,50,95
Gust,flying,special,35,40,100
Wing Attack,flying,physical,35,60,100
Fly,flying,physical,15,90,95
Slam,normal,physical,20,80,75
Vine Whip,grass,physical,25,45,100
Stomp,normal,physical,20,65,100
Double Kick,fighting,physical,30,30,100
Mega Kick,normal,physical,5,120,75
Jump Kick,fighting,physical,10,100,95
Rolling Kick,fighting,physical,15,60,85
Headbutt,normal,physical,15,70,100
Horn Attack,normal,physical,25,65,100
Fury Attack,normal,physical,20,15,85
Body Slam,normal,physical,15,85,100
Take Down,normal,physical,20,90,85
Thrash,normal,physical,10,120,100
Double-Edge,normal,physical,15,120,100
Poison Sting,poison,physical,35,15,100
Twineedle,bug,physical,20,25,100
Bite,dark,physical,25,60,100
Acid,poison,special,30,40,100
Ember,fire,special,25,40,100
Flamethrower,fire,special,15,90,100
Water Gun,water,special,25,40,100
Hydro Pump,water,special,5,110,80
Surf,water,special,15,90,100
Ice Beam,ice,special,10,90,100
Psybeam,psychic,special,20,65,100
Bubble Beam,water,special,20,65,100
Aurora Beam,ice,special,20,65,100
Hyper Beam,normal,special,5,150,90
Peck,flying,physical,35,35,100
Drill Peck,flying,physical,20,80,100
Submission,fighting,physical,20,80,80
Strength,normal,physical,15,80,100
Absorb,grass,special,25,20,100
Mega Drain,grass,special,15,40,100
Razor Leaf,grass,physical,25,55,95
Solar Beam,grass,special,10,120,100
Petal Dance,grass,special,10,120,100
Thunder Shock,electric,special,30,40,100
Thunderbolt,electric,special,15,90,100
Thunder,electric,special,10,110,70
Earthquake,ground,physical,10,100,100
Dig,ground,physical,10,80,100
Confusion,psychic,special,25,50,100
Psychic,psychic,special,10,90,100
Quick Attack,normal,physical,30,40,100
Rage,normal,physical,20,20,100
Self-Destruct,normal,physical,5,200,100
Egg Bomb,normal,physical,10,100,75
Lick,ghost,physical,30,30,100
Smog,poison,special,20,30,70
Sludge,poison,special,20,65,100
Bone Club,ground,physical,20,65,85
Fire Blast,fire,special,5,110,85
Waterfall,water,physical,15,80,100
Skull Bash,normal,physical,10,130,100
Spike Cannon,normal,physical,15,20,100
Constrict,normal,physical,35,10,100
High Jump Kick,fighting,physical,10,130,90
Dream Eater,psychic,special,15,100,100
Barrage,normal,physical,20,15,85
Leech Life,bug,physical,10,80,100
Sky Attack,flying,physical,5,140,90
Bubble,water,special,30,40,100
Dizzy Punch,normal,physical,10,70,100
Explosion,normal,physical,5,250,100
Fury Swipes,normal,physical,15,18,80
Bonemerang,ground,physical,10,50,90
Rock Slide,rock,physical,10,75,90
Hyper Fang,normal,physical,15,80,90
Tri Attack,normal,special,10,80,100
Slash,normal,physical,20,70,100
Triple Kick,fighting,physical,10,10,90
Thief,dark,physical,25,60,100
Flame Wheel,fire,physical,25,60,100
Snore,normal,special,15,50,100
Aeroblast,flying,special,5,100,95
Powder Snow,ice,special,25,40,100
Mach Punch,fighting,physical,30,40,100
Sludge Bomb,poison,special,10,90,100
Mud-Slap,ground,special,10,20,100
Octazooka,water,special,10,65,85
Zap Cannon,electric,special,5,120,50
Icy Wind,ice,special,15,55,95
Outrage,dragon,physical,10,120,100
Giga Drain,grass,special,10,75,100
Rollout,rock,physical,20,30,90
False Swipe,normal,physical,40,40,100
Spark,electric,physical,20,65,100
Fury Cutter,bug,physical,20,40,95
Steel Wing,steel,physical,25,70,90
Sacred Fire,fire,physical,5,100,95
Dynamic Punch,fighting,physical,5,100,50
Megahorn,bug,physical,10,120,85
Dragon Breath,dragon,special,20,60,100
Pursuit,dark,physical,20,40,100
Rapid Spin,normal,physical,40,20,100
Iron Tail,steel,physical,15,100,75
Metal Claw,steel,physical,35,50,95
Hidden Power,normal,special,15,60,100
Cross Chop,fighting,physical,5,100,80
Twister,dragon,special,20,40,100
Crunch,dark,physical,15,80,100
Extreme Speed,normal,physical,5,80,100
Ancient Power,rock,special,5,60,100
Shadow Ball,ghost,special,15,80,100
Rock Smash,fighting,physical,15,40,100
Fake Out,normal,physical,10,40,100
Uproar,normal,special,10,90,100
Heat Wave,fire,special,10,95,90
Facade,normal,physical,20,70,100
Focus Punch,fighting,physical,20,150,100
